ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=3932c6e649c93b65,Clinical Research Associate,,,"Your time here At Parexel, the CRA role offers the opportunity to go beyond the role of a typical clinical monitor. CRA..."
https://kr.indeed.com/viewjob?jk=761ab05dbd16985d,International Editorial and Localization...,,,responsible for project management from concept development to go-live... represent our team in cross-functional meetings...
https://kr.indeed.com/viewjob?jk=719f83629b986a53,Go Global Trainee_Commercial in Performa...,,,our market share and developing our go-to-market approach for various product... team player willing to go the extra mile...
https://kr.indeed.com/viewjob?jk=34f896f776c93cb1,[틱톡] 하반기 각 부문별,,,3. Define go-to-market (GTM) strategy for TikTok's ever-evolving ads product. Instrumental in setting go-to-market strategy...
https://kr.indeed.com/viewjob?jk=d698e35885302f3b,[인트로지스]안성 원곡물류단지 내 물류현장직 사원(셔틀운행),,"월급 2,300,000원","부서 및 업무 - 부서 : 출고( GO) (주,야 근무 : 07시~16시... 지원 가능) - 성별 : 무관 [근무시간 및 형태] 주 5일 근무 (출고) GO -주,야근무 (오전) 7시 00분~ (오후) 4시 00분 (오후) 8시..."
https://kr.indeed.com/viewjob?jk=0ec4b15e70bad9f2,동아공업 생산직 사원 ※ 12월 『목요일에 희망 잡(Job)고(Go)』맞...,,"월급 2,400,000원","시), 야간 (20시~5시) 급여: 기본급 월 240만원 (연장수당 별도) 12월 『목요일에 희망 잡(Job)고( Go)』맞춤형 온라인 취업박람회 안내 일 시 : ~ 2020. 12. 3 (목) 16:00 지원방법 : 워크넷..."
https://kr.indeed.com/viewjob?jk=9a618e2bd6b6211a,천안 전지역 천안탑 콜25 배달대행기사 전업 파트타임 투잡기사,,"월급 4,000,000원","달리 go | 배달대행 | 원동기배달,일반배달,배달,배달 | 아르바이트,정규직,계약직 | 1년이상 | 주5일 | 조일근무 | 월급 4,000,000 | 연령무관 | 2020-12-13"
https://kr.indeed.com/viewjob?jk=83b52d338427ef10,"Program Manager, Hiring with Disabilitie...",,,"committee members to work across different workstreams like go-to-market, web and content delivery, education services..."
https://kr.indeed.com/viewjob?jk=de49aafd44205801,스탠리블랙앤데커 Leadership Program - Marketer,,,"Involving in new product development / launch process ⊙ "" Go To Market"" planning to develop marketing strategies in order..."
https://kr.indeed.com/viewjob?jk=c14b6d6c1bc5a2d3,Stock Clerk,,,"Alaska Native Corporation (ANC), 100% of our company’s profits go back to our 14,300 Iñupiat shareholders that have resided..."
https://kr.indeed.com/viewjob?jk=9c4e1b23384a0b9b,국내 유명 보험사 블록체인 (대리 과장급) 정규직,,,"동향 조사 - 블록체인 응용시스템 아키텍처 운영 - 학사 이상 - 최소 3년 이상의 관련 기술 업무 경력자 - Go, Nodejs, Python 등 프로그래밍 가능자 - 블록체인 기반 서비스 기획 및 운영 경력자 - 블록체인..."
https://kr.indeed.com/viewjob?jk=717877f2bf386a20,Brand Marketing & Content Executive Seou...,,,"10, Gukjegeumyung-ro, Yeongdeungpo-gu, Seoul, Korea HOW TO APPLY • Go PMI career site... pmi.com/careers"" and set ‘South..."
https://kr.indeed.com/viewjob?jk=9e8836211b2805b1,Sales Associate,,,"sales goals on a monthly, quarterly and yearly basis •“ Go the extra mile” to drive sales •Maintain in-stock and presentable..."
https://kr.indeed.com/viewjob?jk=4f61f125df872a7e,Education Services Operations Representi...,,,"generation of innovators who think bigger, aim higher, and go faster... you up... challenge of helping shape humanity..."
https://kr.indeed.com/viewjob?jk=b301a2052eed138f,"Business Development Manager, Google Pla...",,,Google perspective. Define partnership strategies and execute go-to-market plans that can positively influence and transform...
https://kr.indeed.com/viewjob?jk=5e0d46d89c84ad8b,Language Service Translator,,,"12-gil, Yangsan-si, Gyeongsangnam-do HOW TO APPLY • Go PMI career site... pmi.com/careers"" and set ‘South Korea..."
https://kr.indeed.com/viewjob?jk=ef17560d7d3fb8f3,2020년 각 부문 신입/경력,,,"GCP, Azure) 경력 우대 ㆍASP, Node.js, Python, Go, PHP 등 ㆍWOWZA 스트리밍 솔루션 유경험자 ㆍ호스팅 업무 유경험... ASP, Node.js, Python, Go, PHP 등 ㆍWOWZA 스트..."
https://kr.indeed.com/viewjob?jk=ccf8220ee1cd4011,Supply Technician,,,"Alaska Native Corporation (ANC), 100% of our company’s profits go back to our 14,300 Iñupiat shareholders that have resided..."
https://kr.indeed.com/viewjob?jk=6534c2cfc3ca0cec,Facilities Engineer - Camp Carroll,,,"Alaska Native Corporation (ANC), 100% of our company’s profits go back to our 14,300 Iñupiat shareholders that have resided..."
https://kr.indeed.com/viewjob?jk=e8894c7bde201dd7,Administrative Assistant,,,its progress in your dedicated region. Learning – Our employees go through an extensive training period... considered...
https://kr.indeed.com/viewjob?jk=7d3f60f478d7844a,Fieldwork Executive,,,"We go beyond the obvious, using intelligence, passion and creativity to inspire new thinking and shape the world we live..."
https://kr.indeed.com/viewjob?jk=81239407c322d3df,업계최고/최저4000강서구/배달대행배달GO강서지사 라이더 /초보자환영,,"월급 4,000,000원","배달 GO | 배달대행 | 원동기배달,방문배달,음식점배달,치킨배달,피자배달,마트배달,일반배달,배송,배달 | 아르바이트,정규직,계약직 | 3개월~6개월 | 월~일 | 조일근무 | 월급 4,000,000 | 연령무관 | 2020-12-06"
https://kr.indeed.com/viewjob?jk=219ce60f3326e80a,한길퍼니처 생산 및 납품직 ※ 12월 『목요일에 희망 잡(Job)고(Go...,,,해야 합니다. 회사 홈페이지 주소: www.onewayfur.com ※ 12월 『목요일에 희망 잡(Job)고( Go)』맞춤형 온라인 취업박람회 안내 일 시 : ~ 2020. 12. 3 (목) 16:00 지원방법 : 워크넷 이메...
https://kr.indeed.com/viewjob?jk=5a6dc05c9ff9f18e,우수기업 달리고배달대행 라이더 /초보&경력&투잡가능[꿀],,"월급 5,000,000원","달리 GO | 배달대행 | 원동기배달,음식점배달,치킨배달,피자배달,마트배달,일반배달,배송,배달,배달 | 아르바이트,정규직,계약직 | 1개월~3개월 | 월~일 | 조일근무 | 월급 5,000,000 | 연령무관 | 2020-12-11"
https://kr.indeed.com/viewjob?jk=726c0de2bccfad9a,Customer Success Executive,,,providing regular contact and developing self as technical “ go to person” within the industry and projecting a professional...
https://kr.indeed.com/viewjob?jk=c043aca8563c2254,"세차기계 A/S 및 설치하실분/초보가능/전기,기계 유경험자우대",,"월급 2,300,000원","지오( GO) | 고압세척기 진공청소기 조립,AS 및 설치 | 기계·금속,A·S,생산·기능 기타 | 정규직 | 1년이상 | 요일선택 | 조일근무 | 월급 2,300,000 | 연령무관 | 2020-12-16"
https://kr.indeed.com/viewjob?jk=f96b350ec358a706,March 2021 | Kindergarten and Elementary...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We sponsor E-2 visas. 4. Job...
https://kr.indeed.com/viewjob?jk=8e1465b03bd5bd38,유명 바이오 의료기기 스타트업 Web Backend 개발자,,"연봉 40,000,000원 - 50,000,000원","사용하는 진단학습 웹서비스, 의료진단장비의 데이터를 효과적으로 보여줄 수 있는 도구 등을 개발합니다. Go, React기반으로 개발중이며, TDD와 코드리뷰를 통해 코드품질을 유지하기 위해 노력하고 있습니다. Software..."
https://kr.indeed.com/viewjob?jk=cc992f5752867b77,"Associate Business Development Manager,...",,,point of contact. Define partnership strategies and execute Go-to-Market plans. Provide consultation on managed partner's App...
https://kr.indeed.com/viewjob?jk=6326bf671db78cd6,[L'Oreal Korea] KIC International Market...,,,them with support during product launches and ensure follow-up of go-to-market Effectively prepare clear messages to present...
https://kr.indeed.com/viewjob?jk=b17bf851bb142235,2021 new grads recruiting (first half),,,"We go beyond the obvious, using intelligence, passion and creativity to inspire new thinking and shape the world we live..."
https://kr.indeed.com/viewjob?jk=33da2ae2d4efb605,20 Minutes from Hongdae | March 2021,,,apostille READY TO GO F-series Visa... criminal background check READY TO GO Preferences: Previous teaching experience...
https://kr.indeed.com/viewjob?jk=9280757202d6f5c0,March 2021 | Kindy and Elementary | Near...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We provide E-2 visa sponsorship...
https://kr.indeed.com/viewjob?jk=83f35e8242017362,Country Manager ISRA Vision South Korea,,,Humility: Is comfortable in own skin and wants credit to go the team for business achievements. Not afraid to take a strong...
https://kr.indeed.com/viewjob?jk=8fc5fa5048ee3322,2021 new grads recruiting (first half),,,"We go beyond the obvious, using intelligence, passion and creativity to inspire new thinking and shape the world we live..."
https://kr.indeed.com/viewjob?jk=adc42ccb419d9dc7,"Measurement and Analytics Specialist, La...",,,"products can effectively address... needs. Partner with Go-to-Market teams to provide market-to-product feedback, develop..."
https://kr.indeed.com/viewjob?jk=7b344b757262cdd3,Marketing Manager,,,"implement global product/business strategies and execute the go-to-market plan (including pricing, communications, pre-sales..."
https://kr.indeed.com/viewjob?jk=d2699098373e0e0f,"Product Marketing Manager, Google Play B...",,,Lead or advise external marketing agencies across local Go-to Market strategy and execution. Analyze and review program...
https://kr.indeed.com/viewjob?jk=489f00a7b687c431,March 2021 | Kindy-Elementary | Seodaemu...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorships We sponsor E-2 visas 4. Working...
https://kr.indeed.com/viewjob?jk=3281a34535101e49,EHS Specialist,,,"Alaska Native Corporation (ANC), 100% of our company’s profits go back to our 14,300 Iñupiat shareholders that have resided..."
https://kr.indeed.com/viewjob?jk=7e645b0ad71f8f12,"Partner Manager, Seoul",,,"recruiting, onboarding, and enabling partners and managing go-to-market programs and field execution with our sales teams..."
https://kr.indeed.com/viewjob?jk=e870554ad7dea40a,Apple Diversity Program - 장애인 채용,,,"everyone else at Apple... passion and hard work, you can't go wrong... specific work content, we will ask you about..."
https://kr.indeed.com/viewjob?jk=e33ae12063d87402,Human Resources Specialist (Classificati...,,,"experience. For additional information, please go... Office of Personnel Management (OPM) and U.S. Department..."
https://kr.indeed.com/viewjob?jk=5630b41a4ef05817,Gunsmith II,,,"Alaska Native Corporation (ANC), 100% of our company’s profits go back to our 14,300 Iñupiat shareholders that have resided..."
https://kr.indeed.com/viewjob?jk=ddd9b0fc41ffdb24,Senior Research Executive,,,"We go beyond the obvious, using intelligence, passion and creativity to inspire new thinking and shape the world we live..."
https://kr.indeed.com/viewjob?jk=b976d1dffb6f909a,Attendant-Food & Beverage,,,"work areas throughout the day, practicing clean-as-you- go procedures. Follow all company and safety and security policies..."
https://kr.indeed.com/viewjob?jk=ac66adeed269e4e0,MOKDONG | Kindergarten | March 2021,,,diploma apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorships We sponsor E-2 visas. 4...
https://kr.indeed.com/viewjob?jk=33fe79264929df84,글로벌 클라우드회사 공공부분 영업 (임원급),,,"임원급) 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] - 공공분야의 사업발굴, 기술/컨설팅 영업 및 GTM ( Go to market) 영업 진행 - 고객사의 C-level (임원급) 및 Key SI partner..."
https://kr.indeed.com/viewjob?jk=7839ba611991bd2b,"Brand Lead, Large Customer Sales (Englis...",,,qualifications: Experience in digital marketing sales or product go-to-market strategy. Experience in brand or performance...
https://kr.indeed.com/viewjob?jk=6f35b3db54765959,Service Attendant II,,,"flawless table settings, and your friendly demeanor do not go unnoticed. No matter the day, you set out to provide each guest..."
https://kr.indeed.com/viewjob?jk=7839ba611991bd2b,"Brand Lead, Large Customer Sales (Englis...",,,qualifications: Experience in digital marketing sales or product go-to-market strategy. Experience in brand or performance...
https://kr.indeed.com/viewjob?jk=6f35b3db54765959,Service Attendant II,,,"flawless table settings, and your friendly demeanor do not go unnoticed. No matter the day, you set out to provide each guest..."
https://kr.indeed.com/viewjob?jk=e420c982f6fecb65,New Opening 2021 | Kindy-Elementary Teac...,,,apostille READY TO GO F-series Visa... criminal background check READY TO GO 3. Visa Sponsorship We sponsor E-2 visas...
https://kr.indeed.com/viewjob?jk=ed608481d37a67ca,"FEB 25, 2021 | Kindy-Elementary | 30 Min...",,,nationwide criminal background check READY TO GO 3. Visa Sponsorships We sponsor E-2 visas. 4. Working Conditions...
https://kr.indeed.com/viewjob?jk=1e290ef57b70331b,Kindy-Elementary Teacher | | 30 Minutes...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We sponsor E-2 visas. 4. Working...
https://kr.indeed.com/viewjob?jk=07487bb9f5dbefdc,"게임마케팅, 웹마케팅 외 경력 정규직",,,"product positioning, selling points, key messages as well as go-to-market strategy. • Define our Esports journey for our team..."
https://kr.indeed.com/viewjob?jk=c6b99bfb0f35676c,"Manager, Original Documentary Features",,,Netflix's reputation within the local creative community... go-to producer/distributor of high quality documentary films...
https://kr.indeed.com/viewjob?jk=1e0bcdf3f5396606,School Counsellor,,,"tuition for up to two children... school. To apply, go to https... dulwich.org/careers and lodge your application..."
https://kr.indeed.com/viewjob?jk=97e2a1d1fdb48aab,해외업체 담당 -무역사무 신입or 경력 정규직,,,handle the transaction of business.. - Person without problem to go abroad for business trip. - Person who can have computer...
https://kr.indeed.com/viewjob?jk=ccda7058a281f56d,Packaging Engineer,,,"people who understand collaboration, respect, and who will go the “extra mile” to achieve unthinkable results. It takes..."
https://kr.indeed.com/viewjob?jk=6884488a00fc8076,Store Associate,,,"experience. For additional information, please go... Office of Personnel Management (OPM) and U.S. Department..."
https://kr.indeed.com/viewjob?jk=4be715770ef0a223,March 2021 | Elementary-Middle School |...,,,apostille READY TO GO If you are applying... criminal background check READY TO GO 3. Visa Sponsorship We sponsor E-2 visas...
https://kr.indeed.com/viewjob?jk=c4a71d3441b4b841,"Manager, International Student Recruitme...",,,quota achievement Experience with building and implementing a Go-to-Market strategy Having a successful track record of B2B...
https://kr.indeed.com/viewjob?jk=2192379302207a8f,"[해외취업] ""줄기세포/유전학 연구소"" 경영사무직",,"연봉 41,000,000원 - 42,000,000원",put any marketing or items that need to go out as well 2. Ship out marketing... 4. Shipment that needs to go out to NJ...
https://kr.indeed.com/viewjob?jk=347a197fada0c2dd,"Attribution Executive, Production, World...",,,"We go beyond the obvious, using intelligence, passion and creativity to inspire new thinking and shape the world we live..."
https://kr.indeed.com/viewjob?jk=7247546bd8738e26,"Attribution Executive, Production, World...",,,"We go beyond the obvious, using intelligence, passion and creativity to inspire new thinking and shape the world we live..."
https://kr.indeed.com/viewjob?jk=16de2120ae1c2eca,Commercial Manager - Food Service,,,"agenda (e.g., Lotteria, Pizza Hut); • Execute & coordinate the Go-To-Market initiative and support the Food Service Lead..."
https://kr.indeed.com/viewjob?jk=983dcebf206df4eb,Channel Executive,,,"Work with partners to develop sell-through plans and co-sell go-to-market strategy, creating effective plans for each..."
https://kr.indeed.com/viewjob?jk=bd05bb9017f81056,Director of Sports,,,"tuition for up to two children... school. To apply, go to https... dulwich.org/careers and lodge your application..."
https://kr.indeed.com/viewjob?jk=ca9898ed8d48de57,Software Engineer (Blockchain MainNet),,,governance 개발 [자격요건] - 블록체인 기술과 이를 이용한 서비스 개발에 대한 관심 있는 분 - Go 언어 능숙한 분 - 새로운 언어와 기술을 습득하시고 업무에 적응하는데 능숙한 분 - 분산 시스템에 필요...
https://kr.indeed.com/viewjob?jk=d0c7756b2b74d3f7,Field Service Engineer South Korea,,,"especially in medium and small companies), someone who can go on a long solo business trip, driver license. Someone who lives..."
https://kr.indeed.com/viewjob?jk=409895fc3b1c8b77,"[해외취업] 독일, Avocado Communication, 프로젝트 매...",,,"promote customer loyalty Provision and implementation of go-to-market plans for product launches, accompanying campaigns..."
https://kr.indeed.com/viewjob?jk=c1ca760e8599cd54,데이터사이언티스트 경력 정규직,,,Basic Machine Learning Concept -Node.js / Express.js / Go -TensorFlow -Google Cloud Platform / Compute Engine / K8s 2 명 근무조건...
https://kr.indeed.com/viewjob?jk=3dd5c2e429a10df5,Associate Program (2021 Intake),,,"one another, and celebrating wins together. Our alumni go... join some... world’s most prestigious companies or pursue..."
https://kr.indeed.com/viewjob?jk=3729700ad667e444,Product Marketing Manager-Ads,,,3. Define go-to-market (GTM) strategy for TikTok's ever-evolving ads product. Instrumental in setting go-to-market strategy...
https://kr.indeed.com/viewjob?jk=e92e100f261967fa,Database Engineer,,,"관련 분야 학사 학위 소지자 [우대사항] 프로그래밍 및 스크립트 스킬 (bash, Python, Java, Go 선호) 다양한 종류의 데이터베이스 경험 (MySQL, PostgreSQL, Redshift, Oracle 등..."
https://kr.indeed.com/viewjob?jk=17ed9e2c24864bb2,March 2021 | Kindy-Elementary | Near Han...,,,apostille READY TO GO F-series Visa... criminal background check READY TO GO 3. Visa Sponsorship We provide E-2 visa...
https://kr.indeed.com/viewjob?jk=bc4a32c63fe1600f,Senior Research Executive,,,"We go beyond the obvious, using intelligence, passion and creativity to inspire new thinking and shape the world we live..."
https://kr.indeed.com/viewjob?jk=419692b3ddb34768,Analytics Specialist,,,demonstrate strategic thought and client management skills that go beyond platform knowledge... Role Client Facing Hands...
https://kr.indeed.com/viewjob?jk=41c54542c0c99171,F&B Server,,,"flawless table settings, and your friendly demeanor do not go unnoticed. No matter the day, you set out to provide each guest..."
https://kr.indeed.com/viewjob?jk=c4c0939c90a68381,Country Manager,,,Inside Sales) Build and execute relationships and go-to-market strategies with key Medallia Partners... management...
https://kr.indeed.com/viewjob?jk=84d6229362762c7f,Supply Planning Specialist,,,"Supply Planner? At P&G Product Supply (Supply Chain), we go beyond sourcing, moving materials and reducing costs. Your role..."
https://kr.indeed.com/viewjob?jk=d48f5f1348497c91,"Associate, Client Service (Seoul)",,,"언어능력과 대인커뮤니케이션 스킬, 탁월한 분석력, 그리고 업무성과 달성과 요구사항에 준수에 대한 책임감 및 "" Go the extra miles"" 와 같은 우수한 역량과 적극적이고 진취적인 태도가 요구됩니다. 가능하면 다양한..."
https://kr.indeed.com/viewjob?jk=0c1a7214346bb10e,[물류 플랫폼 L사] 세일즈 총괄 본부장 건,,,프라인 창출 및 관리 ● 기존 고객 및 신규 고객 대상 up-selling/cross-selling ● GTM( go-to-market strategy) 수립 및 Key account management ● 팀원 관리 [근무부...
https://kr.indeed.com/viewjob?jk=de8bb31dd91f3de7,Media Server Engineer,,,"같은 클라우드 환경에서 상용 서비스를 개발 및 운영해 보신 분 API 설계 경험이 있으신 분 C, C++, go를 사용하여 서버 개발을 해 보신 분 아는 것을 정리하고 공유하는 습관을 가지신 분 오픈 소스 개발 경험을 가진..."
https://kr.indeed.com/viewjob?jk=386039478a3bee35,Partner Marketing Creative Manager,,,"selfless, collaborative senior professional who will naturally go beyond roles and titles to get great work done A natural..."
https://kr.indeed.com/viewjob?jk=7afed61a04574d71,Associate Program (2021 Intake),,,"one another, and celebrating wins together. Our alumni go... join some... world's most prestigious companies or pursue..."
https://kr.indeed.com/viewjob?jk=0eecc50e8b2a7a5d,FEBRUARY INTAKE | Choose Your Desired Lo...,,,copy of your university diploma with an apostille READY TO GO TESOL/TEFL/Teacher certification not required 3. Working...
https://kr.indeed.com/viewjob?jk=1e2e305e566a9ee9,GUCCI VM Manager,,,"Ability to organize and negotiate between WW and local needs to go forward Promote a professional image, being positive..."
https://kr.indeed.com/viewjob?jk=1822f2987264f164,"[5대암내과, 광명시] 간호사 선생님 정규직",,"연봉 24,000,000원 - 28,000,000원","더 큰 미래(대형검진센터 및 요양병원목표)를 꿈꿔 보실 간호/방사선사 선생님을 Partner로 모십니다. "" Go Together !!!"" 우대요건 : 로컬 내과 경험자, 위/대장 내시경 보조 경험자 및 대형 검진센터 경력..."
https://kr.indeed.com/viewjob?jk=9a9e91ae6092ed2d,Developers,,,"development and operation Experience using Java / Node.js / Go / Python, etc. Ability to utilize Databases including RDB..."
https://kr.indeed.com/viewjob?jk=f8959a77197be4e9,Account Manager- MM,,,findings to all the cross functional team; Product and go-to-market strategy 1. Responsible for improvement of product...
https://kr.indeed.com/viewjob?jk=1309da7d5b0023f7,Marketing Manager - Korea,,,drive the Go-To-Market plan for Korea Direct & Channel business. Go-To-Market plan... independent go getter... passion...
https://kr.indeed.com/viewjob?jk=030b61fdad0a1a3e,백엔드 개발자(데이터엔지니어) Senior,,"연봉 60,000,000원 - 70,000,000원","Hortonworks 등 Hadoop Cluster 설치 및 운영 경험 - 언어 : Python, Go - 스타트업 경험 1 명 근무조건 고용형태: 정규직(수습기간3개월) 근무부서: 개발팀 급여조건: 연봉 주40시간..."
https://kr.indeed.com/viewjob?jk=03e3a66f09d252ac,March 2021 | Kindy-Elementary | Right Ne...,,,copy of your university diploma with apostille READY TO GO MUST have a bachelor’s degree from an accredited university MUST...
