ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=b1b480681664fa46,Senior Business Development Manager (HR...,,,"You... responsible for developing and executing the EOR sales go to market plan that drives revenue growth, new customer..."
https://kr.indeed.com/viewjob?jk=6e4170888fdd92a5,SOFTWARE ENGINEER - BACKEND,,,"ODK Media's services. Tech stack Python, Django, REST, Go PostgreSQL, MySQL, Redis AWS, Kubernetes, CDN Qualifications..."
https://kr.indeed.com/viewjob?jk=ab3215d8091ec77e,Kindergarten and Elementary | Main Teach...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We sponsor E-2 visas. 4. Working...
https://kr.indeed.com/viewjob?jk=9f3442c337192203,Sales Team Leader - SouthEast,,,"collaboration of its more than 40,000 employees. Together, we go further. Together, we’re life changing. Deadline 24 Nov..."
https://kr.indeed.com/viewjob?jk=92fff1f77fdbc0d3,AWS Application Developer,,,"Java, Python, C++, Scala, Go, Ruby, etc... 래밍 언어 경험 (예 : Java, Python, C ++, Scala, Go, Ruby 등) · 애플리케이션 개발을 지원하는 마이크로 서비스 아키텍..."
https://kr.indeed.com/viewjob?jk=b45320fd74a51be5,Product Manager for Medical Display,,,owner in responsibility of product roadmap planning and go-to-market strategy •Manage New Product Development Process...
https://kr.indeed.com/viewjob?jk=177b13820656ac8b,Field Sales Engineer,,,"Target NSB : $11M , GPP more 8% (YTD $7.6M by Q3.20) How to go beyond target = Huneed Technology with Amphnol Line $1M on TI..."
https://kr.indeed.com/viewjob?jk=da1e930d0ad0a4f3,[신규프로젝트] MMORPG (모바일) 서버 플랫폼 프로그래머 모집,,,"정의를 할 수 있으며 그에 대한 해결이 가능하신 분 - C++ 이외의 구사언어 가능하신 분 ( python, Go, C# 등등 ) - 플랫폼 관련 업무(계정/결제 서비스 등) 를 경험해 보신 분 제출서류 필수 제출서류 없음..."
https://kr.indeed.com/viewjob?jk=3d9e527791a56171,Business Development Manager,,,"business relationship with customers and partners, focusing on go-to-market activities... role may cover training business..."
https://kr.indeed.com/viewjob?jk=f14bcbd2a210ea23,| Kindergarten to Middle School Teacher...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We sponsor E-2 visas. 4. Job...
https://kr.indeed.com/viewjob?jk=649aa411864d7237,SuccessFactors Business Process Associat...,,,"test scheduling and execution, key user training, go live support and post go live support) <span style=""font-family:""Arial..."
https://kr.indeed.com/viewjob?jk=55076962b093e975,"Field Application Scientist, Upstream (S...",,,Field Applications Scientist (FAS) shall harmonize with global Go-To-Market vision by ensuring regional alignment with SUT...
https://kr.indeed.com/viewjob?jk=97549010d9fef76e,Account Manager- MM,,,findings to all the cross functional team; Product and go-to-market strategy 1. Responsible for improvement of product...
https://kr.indeed.com/viewjob?jk=62a8f9bf4b35eace,민트팟 B2C/B2B 마케팅 경력직,,,"8. 간식 제공: 일하다 출출할 땐 눈치 보지 말고 민트팟 간식 창고로 Go Go! 9. 조기 퇴근: ""일이 생겨 빨리 들어가 봐야할 거 같아요!"" 그렇다면 조기 퇴근 신청으로 Go! 10. 신규직원 Welcome Box..."
https://kr.indeed.com/viewjob?jk=30e84d612dd706a2,F&B - Feast Service Attendant,,,"flawless table settings, and your friendly demeanor do not go unnoticed. No matter the day, you set out to provide each guest..."
https://kr.indeed.com/viewjob?jk=e5dbb9b9cd72bfe1,Elementary and Middle School Teacher | I...,,,apostilled... nationwide criminal background check READY TO GO Korean Citizens: MUST have near-native English skills...
https://kr.indeed.com/viewjob?jk=eb1b45f45f16641d,Sales Consultant,,,impeccable business acumen. Go-Getter . Willing to go the extra mile... strong... acumen. Go-Getter . Willing to go...
https://kr.indeed.com/viewjob?jk=ed66ee4f0a3de65f,March 2021 | Kindy Homeroom Teacher | So...,,,apostille READY TO GO Teaching Licenses... criminal background check READY TO GO Teaching Licenses preferred 3. Visa...
https://kr.indeed.com/viewjob?jk=2cde101f75a4f495,Infra / Blockchain Node Engineer 인프라/블록체...,,,"경험 Linux 시스템 구축 및 운영 경험 인프라 관리 업무 자동화 가능: Ansible, Python, Go Preferred 블록체인에 관심 있음 클라우드 기반 시스템 구축 & 운영 자동화 경험(Ansible, Chef..."
https://kr.indeed.com/viewjob?jk=6aa8dcff22a7df3a,"Principal, HRM (인사담당자)",,,"등에 오피스를 두고 있는 글로벌 기업입니다. 직무 : Principal - HRM (정규직) 팀 소개: GO People팀은 Global Operation 조직(쿠팡맨, 물류 Tech)의 인사업무를 수행합니다. 특히..."
https://kr.indeed.com/viewjob?jk=87760ad7e56cee10,"Associate, Client Service (Seoul)",,,"언어능력과 대인커뮤니케이션 스킬, 탁월한 분석력, 그리고 업무성과 달성과 요구사항에 준수에 대한 책임감 및 “ Go the extra miles” 와 같은 우수한 역량과 적극적이고 진취적인 태도가 요구됩니다. 가능하면 다양한..."
https://kr.indeed.com/viewjob?jk=163754754b74874d,ISV Success Manager,,,"drive joint GTM ( Go-To-Market) and Sell... partner and customer success... Go To"" resource for ensuring key high..."
https://kr.indeed.com/viewjob?jk=38127df912cfa241,Marketing Manager,,,e-marketing • Tactical marketing mixes to maximize the go to market... region • Meeting strategy – trade shows...
https://kr.indeed.com/viewjob?jk=3e80435be74cd28f,블록체인인터넷경제연구센터 위촉연구원,,,O명 블록체인 연구 및 프로그래밍 제작 1) SW프로그래밍 제작 경험자 2) Python/C/Java/ Go 프로그래밍 가능자 3) 블록체인 개발 경험자 우대 4) 컴퓨터공학 및 컴퓨터사이언스 전공인 학사 이상의...
https://kr.indeed.com/viewjob?jk=ca1244b4784cd2a6,"Senior Manager, IP Business Development",,,"bodies... ETSI, MPEG or 3GPP is desirable Proactive and go getter attitude with ability to work with minimal direction..."
https://kr.indeed.com/viewjob?jk=1fe42f7bb2cb277c,Product Manager for Medical Display,,,owner in responsibility of product roadmap planning and go-to-market strategy •Manage New Product Development Process...
https://kr.indeed.com/viewjob?jk=88423b6aed2f5de8,F&B Service Attendant,,,"flawless table settings, and your friendly demeanor do not go unnoticed. No matter the day, you set out to provide each guest..."
https://kr.indeed.com/viewjob?jk=9f07afb3f576d784,[XTRM] DevOps Engineer,,,"PUBG IP 신규프로젝트 Go, gRPC, React... Kubernetes 등 Container 관련 기술을 학습하신 분 - Go 언어 활용 경험이 있으신 분 - 다양한 작업들에 대한 분류와 우선 순위..."
https://kr.indeed.com/viewjob?jk=ad4d0b5b21f9dddb,IT Analyst Consumer Platform - B2C Seoul...,,,"10, Gukjegeumyung-ro, Yeongdeungpo-gu, Seoul, Korea HOW TO APPLY • Go PMI career site... pmi.com/careers"" and set ‘South..."
https://kr.indeed.com/viewjob?jk=413706e62fb3d402,Enterprise Account Executive,,,intelligence preferred. Relevant Degree preferred. Go-Getter . Willing to go the extra mile... strong work ethic; self...
https://kr.indeed.com/viewjob?jk=7b2ad46e474d45bb,Solution Specialist V,,,sales leadership team in shaping and executing the go-to-market strategy... sales programs; · Build... apply...
https://kr.indeed.com/viewjob?jk=7363f826593542e4,Brand Manager (4~7 years),,,Project management from innovation to go-to-market package - S&OP management... from innovation to go-to-market package...
https://kr.indeed.com/viewjob?jk=9a4a3edabbc1e6cc,Senior Business Transformation Consultan...,,,developing algorithms and executing analytics . Passion to “ go deep” on IBM’s strategic initiative areas... AI and Cloud...
https://kr.indeed.com/viewjob?jk=e505e963f7d05cb6,Associate Project Manager - Tech Service...,,,addresses issues as appropriate Customer support after go-live Report to Tech Service Manager Required Qualifications...
https://kr.indeed.com/viewjob?jk=6709cff33d12145f,Digital Solution Sales Engineer (경력직),,,Solution leader to go through DS pipeline... intelligence analytics to help front sale go... market. Ability to comprehend...
https://kr.indeed.com/viewjob?jk=11f2bb56219bcf0b,"Digital Advertising Executive Seoul, Sou...",,,"10, Gukjegeumyung-ro, Yeongdeungpo-gu, Seoul, Korea HOW TO APPLY • Go PMI career site... pmi.com/careers"" and set ‘South..."
https://kr.indeed.com/viewjob?jk=7d4a4bb28b841dde,Brand Manager (4-8y),,,d. Project management from innovation to go-to-market package e. S&OP management... from innovation to go-to-market package...
https://kr.indeed.com/viewjob?jk=3c7e514319b9f98d,Kindergarten Teaching Position | 28 MILL...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We are currently sponsoring E-2...
https://kr.indeed.com/viewjob?jk=6f0ebea579a309af,"Director of Strategy - Site Solutions, A...",,,develop them as ambassadors for site-facing products Inform go-to-market strategy and site-facing branding in APAC Guide...
https://kr.indeed.com/viewjob?jk=fe4f425b5862269f,Enterprise Account Executive - Tableau,,,intelligence preferred. Relevant Degree preferred. Go-Getter . Willing to go the extra mile... strong work ethic; self...
https://kr.indeed.com/viewjob?jk=534f9ad79408212e,Life Science Sales Team Leader,,,B. Duties... position  Building go-to-market strategies in LS Solutions... build product go-to-market game plans...
https://kr.indeed.com/viewjob?jk=f24e9df35ada830d,Heavy Wheel Mechanic,,,"Alaska Native Corporation (ANC), 100% of our company’s profits go back to our 14,300 Iñupiat shareholders that have resided..."
https://kr.indeed.com/viewjob?jk=da25c9de34384dfb,"Business Development Manager, South Kore...",,,Chainalysis' brand awareness You've created and executed go-to-market plans that have resulted in predictable and increasing...
https://kr.indeed.com/viewjob?jk=44d940ff5485754b,| Kindy-Elementary Teacher | Near Pyeong...,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We sponsor E-2 visas. 4. Working...
https://kr.indeed.com/viewjob?jk=b00009495def08db,System Engineer,,,"TPS 서비스를 직접 운영한 분 # 우대 사항 - C/C++, Java, Shell, Python, Perl, Go 등과 같은 프로그래밍 언어를 이용한 1년 이상의 실무 경험이 있는 분 - 오픈소스 기반 또는 상용 가상화..."
https://kr.indeed.com/viewjob?jk=47925874c681eb4b,민트팟 VR앱/웹 서비스기획 경력,,,"가능! 간식 제공: 일하다 출출할 땐 눈치 보지 말고 민트팟 간식 창고로 Go Go! 조기 퇴근: ""일이 생겨 빨리 들어가 봐야할 거 같아요!"" 그렇다면 조기 퇴근 신청으로 Go! 모집분야: VR앱/웹 서비스 기획자(경력 3..."
https://kr.indeed.com/viewjob?jk=d8b903e3573250b1,Alibaba Cloud Intelligence Solutions Arc...,,,"enterprise customers. - Experience with Java/PHP/Python/Scala/ Go/C++ development, familiar with JDBC, XML, Web Service..."
https://kr.indeed.com/viewjob?jk=2456da01f59e88b0,Database Engineer,,,"관련 분야 학사 학위 소지자 [우대사항] 프로그래밍 및 스크립트 스킬 (bash, Python, Java, Go 선호) 다양한 종류의 데이터베이스 경험 (MySQL, PostgreSQL, Redshift, Oracle 등..."
https://kr.indeed.com/viewjob?jk=3c561629a78cc1ba,Sales Account Manager,,,"software... services, - Having strong sales DNAs to go out and hunt new customers and win over the competitors..."
https://kr.indeed.com/viewjob?jk=0c42e404f5e5120c,Marketing Cloud Solution Engineer,,,"ideas: a new technology model in cloud computing, a pay-as-you- go business model... new integrated corporate philanthropy..."
https://kr.indeed.com/viewjob?jk=bd4e9fd057f1a603,[경력] 파우더룸 서비스 개발,,,"이해 및 사용 경험이 있는 분 - JPA, QueryDSL 혹은 ORM 사용 경험이 있는 분 - Python, Go 사용 경험이 있는 분 근무조건 * 고용형태 - 정규직(수습기간3개월) * 급여 - 회사내규에 따름 * 근무지..."
https://kr.indeed.com/viewjob?jk=9155af1832962cef,Public Sector Account Executive - AWS Ko...,,,"computing and virtualization, storage systems with ability to go deep enough on technical aspects to differentiate between..."
https://kr.indeed.com/viewjob?jk=29f4333112ddb5b4,Advanced English Level Students | Daejeo...,,,apostille READY TO GO F-series Visa... criminal background check READY TO GO 3. Visa Sponsorships We sponsor E-2 visas...
https://kr.indeed.com/viewjob?jk=a0813af4091512fd,F&B Attendant (Waiter/ Waitress),,,"work areas throughout the day, practicing clean-as-you- go procedures. Follow all company and safety and security policies..."
https://kr.indeed.com/viewjob?jk=839c01ac48e29a4f,Strategic Account Executive,,,"get it, you go all the way. Excellent... idea of sharing the Tableau story. Go-Getter . Adaptable and able to thrive..."
https://kr.indeed.com/viewjob?jk=b55b1da3620df32e,Kindergarten Teaching Position | Short T...,,,apostilled... nationwide criminal background check READY TO GO Korean Citizens: MUST have near-native English skills...
https://kr.indeed.com/viewjob?jk=ae7092c1ccb67890,ESL K-GR 6 TEACHER,,,"Candidates MUST... South Korea with all documents ready to go-apostilled diploma, CBC, health check... starting..."
https://kr.indeed.com/viewjob?jk=a77387a30bb98079,Global VP Sales/Chief Revenue Officer,,,discover and formulate strategies and operational tactics to go after new opportunities Possess a solid understanding of ad...
https://kr.indeed.com/viewjob?jk=857aced59dd116dd,Security Developer (보안 개발자),,,"보안 로그 상관분석 개발 또는 그에 준하는 분석/탐지 기술 개발 경험이 있는 분 - Python, JAVA, Go 등의 프로그래밍 언어에 능숙한 분 # 우대 사항 - 대용량 데이터 기반의 보안시스템(SIEM,ESM,통합보안모..."
https://kr.indeed.com/viewjob?jk=c917e9fb9f34a472,Kindy and Elementary Position | Daegu |...,,,copy of your university diploma with apostille READY TO GO Preferences: Teachers with teaching experience preferred 3...
https://kr.indeed.com/viewjob?jk=9f7d7cbe5e172a01,[Engineering] Front-end Developer (상시),,,"Ruby, Node and Go Infrastructure: AWS... Overflow, Adobe, Zeplin Data Science: Go, Python Collaboration tools: Github, Slack..."
https://kr.indeed.com/viewjob?jk=3112ae12f6c872cc,Senior HRM Specialist (인사담당자),,,"스를 두고 있는 글로벌 기업입니다. 직무 : Senior HRM Specialist (정규직) 팀 소개: GO People팀은 Global Operation 조직(쿠팡맨, 물류 Tech)의 인사업무를 수행합니다. 특히..."
https://kr.indeed.com/viewjob?jk=1c190b1d48733c5d,"IT Analyst Operations Platform Yangsan,...",,,"12-gil, Yangsan-si, Gyeongsangnam-do HOW TO APPLY • Go PMI career site... pmi.com/careers"" and set ‘South Korea..."
https://kr.indeed.com/viewjob?jk=ce027361479071eb,SAP Cloud Platform COE Expert,,,"sans-serif""><span style=""font-family:""Arial"",sans-serif... go-to-person for field colleagues looking for all support..."
https://kr.indeed.com/viewjob?jk=967dad9f26e30c07,Associate Portfolio Manager at Global In...,,,151024BR and upload his/her resume... below site. Go to https... ubs.com/global/en/about_ubs/careers/professionals...
https://kr.indeed.com/viewjob?jk=97658d1aee1d6b57,[리니지M] 서버 프로그래머 모집,,,"환경 개발(Visual studio, MS-SQL)에 능숙해야 함 우대사항 - 덤프 분석에 대한 이해 능력 - Go, Kotlin(JVM 언어 포함) 언어에 대한 이해 - 함수형 프로그래밍에 대한 이해 제출서류 포트폴리오..."
https://kr.indeed.com/viewjob?jk=fb1049542c49d44e,백엔드 시니어 개발자 (경력10년이상),,,개발 경험 - Kubernates 설계 개발 및 운영 경험 - AWS 인프라 설계 또는 개발 경험 - PHP / Go 개발 경험 - CI / CD 설계 개발 경험 - MySQL/MariaDB DB 설계 개발 경험 - 다국어...
https://kr.indeed.com/viewjob?jk=8e72803e8ffa7f7c,데브옵스개발팀 - 데브옵스 개발자,,,"개발 - DB 모델링/개발 - DevOps에 대한 지식 - 하나 이상의 프로그래밍 언어 (예 : Java, Go, Python, NodeJS 등)에 대한 깊이있는 지식 - 하나 이상의 웹 프론트엔드 프레임워크 (예..."
https://kr.indeed.com/viewjob?jk=b4f1fe67a4fcbf20,Strategic Account Executive - Tableau,,,"get it, you go all the way. Excellent... idea of sharing the Tableau story. Go-Getter . Adaptable and able to thrive..."
https://kr.indeed.com/viewjob?jk=046b5ac0ad365478,Solutions Architect III - AWS Korea,,,"flexible pay-as-you- go model frees our... highly ambiguous customer requirements, go beyond the immediately stated needs..."
https://kr.indeed.com/viewjob?jk=80d3108dade97b0f,[Engineering] Back-end Developer (상시),,,"께하고 싶습니다] 백엔드 개발 경력 3년 이상 Ruby, Python, Go, Node.js 중 하나 이상의 언어에 능숙하신 분 새로운 기술에 대한... Ruby, Node and Go Infrastructure: AWS..."
https://kr.indeed.com/viewjob?jk=4e435561d4fc9b7d,데브옵스개발팀 - 웹 개발자,,,"원자격 - 개발 경력 포함 데브옵스 관련 경력 3년 이상 - 하나 이상의 프로그래밍 언어 (예 : Java, Go, Python, NodeJS 등)에 대한 실무 경력 - 하나 이상의 웹 프론트엔드 프레임워크 (예: Vue..."
https://kr.indeed.com/viewjob?jk=a37e218f2245d11b,"Principal, Program management (Group Ope...",,,Job Overview: GO Program team provides... task simultaneously across GO operation and deliver results with commitment...
https://kr.indeed.com/viewjob?jk=0251e2321b09ce93,웹 개발자(경력),,,"JPA(or Hibernate ORM) 경험 Linux 시스템 운영 또는 클라우드 시스템 DevOps 경험 우대 Go/Perl/R/Clojure/.net/PHP 기술 보유 우대 입사지원 제출 서류: 경력 중심의 이력서, 자기..."
https://kr.indeed.com/viewjob?jk=400f6001516fa62c,Enterprise Account Executive - S.Korea,,,entire sale cycle from creating the sale opportunity stage till go-live. Working... existing pipeline to ensure business...
https://kr.indeed.com/viewjob?jk=a13ec6ca07928316,Korean Marketing Lead,,,"an English-speaking environment · Receive opportunities to go for business trips to countries like Singapore, Malaysia..."
https://kr.indeed.com/viewjob?jk=4686bd618d9d5ff0,AR and Credit Specialist,,,AR and Credit including individual collaterals... go beyond allowed credit limit in order to contribute to business...
https://kr.indeed.com/viewjob?jk=5399e96313fa835f,"WWPS Strategic Pursuits Lead, AWS Korea",,,"Specialty Sales Team, helping to define and deliver the overall go-to-market strategy, you... responsible for driving..."
https://kr.indeed.com/viewjob?jk=5ab22dbbcebd0523,"Technical Solution Architect, SD-WAN",,,"aligned accounts. The Job requires partner engagements, go-to-market initiatives, collateral development and building/running..."
https://kr.indeed.com/viewjob?jk=5461fd40904af044,Senior Customer Success Manager,,,Information What... me? Learning - Our sales managers go through an extensive training period... considered...
https://kr.indeed.com/viewjob?jk=46270a467ac15a3f,M2A3 Track Mechanic,,,"Alaska Native Corporation (ANC), 100% of our company’s profits go back to our 14,300 Iñupiat shareholders that have resided..."
https://kr.indeed.com/viewjob?jk=1622a08497f8c091,Data Scientist,,,Basic Machine Learning Concept -Node.js / Express.js / Go -TensorFlow -Google Cloud Platform / Compute Engine / K8s [전형절차...
https://kr.indeed.com/viewjob?jk=7a45f4d25b821fd6,Marketing Manager,,,"strategies including product portfolio, positioning, pricing, go-to-market strategies and incentive plans for product..."
https://kr.indeed.com/viewjob?jk=d8b63874e5cc1128,December 2020 | Kindy-Elementary School...,,,nationwide criminal background check READY TO GO 3. Visa Sponsorships We sponsor E-2 visas. 4. Working Conditions...
https://kr.indeed.com/viewjob?jk=c1cfbf706e600859,Research Fellow (KIEP),,,"KIEP (recruit@kiep. go.kr... more information on KIEP, visit our website... kiep. go.kr. Application Instructions..."
https://kr.indeed.com/viewjob?jk=3e7d6122443c8ca6,JLS | Elementary Teacher | Gunpo,,,apostilled... nationwide criminal background check READY TO GO 3. Visa Sponsorship We provide E-2 visa sponsorship...
https://kr.indeed.com/viewjob?jk=9223549f152dd59d,스마트폰 악세사리 전문점 릴라고에서 함께 일하실분을 모집합니다,,,"101206974 일반전화 비공개 부서명 채용담당자 채용담당자 휴대전화 비공개 상세요강 업무내용 : 릴라 Go 에서 직원을 모집합니다. 주요업무는 매장 관리 및 손님 응대 등 간단한 일입니다. ( 상품 계산, 상품 위치..."
https://kr.indeed.com/viewjob?jk=1f6dfe317b545a07,"[5대암내과, 광명시] 방사선사 선생님 정규직",,"월급 910,000원","더 큰 미래(대형검진센터 및 요양병원목표)를 꿈꿔 보실 간호/방사선사 선생님을 Partner로 모십니다. "" Go Together !!!"" 우대요건 : 로컬 내과 경험자, 위/대장 내시경 보조 경험자 및 대형 검진센터 경력..."
https://kr.indeed.com/viewjob?jk=fcdc7039038129e8,Account Strategist - Mid-Market - Seoul,,,internally to all parties involved and being the client’s “ Go-To” person for any questions. You will monitor and optimize...
https://kr.indeed.com/viewjob?jk=b4e8b2b39e514f22,ISV ODP Channel Sales Representative,,,cloud consumption through ISVs is a key success factor of Oracle’s go to market strategy... what the ISV business...
https://kr.indeed.com/viewjob?jk=be305035c79cedd4,Senior Business Development Manager (HR...,,,"You... responsible for developing and executing the EOR sales go to market plan that drives revenue growth, new customer..."
https://kr.indeed.com/viewjob?jk=3d678bf37ef6b4a4,게임 서버 프로그래밍,,,"지원자격 - 한 가지 이상의 개발 언어(Python, C++, C#, Go 등)에 숙련된 프로그래밍 능력 - RESTful API 및 TCP/UDP... 하신 분: AWS (ECS), Go, Redis, Elasticsearch..."
https://kr.indeed.com/viewjob?jk=8d3779495965701b,[경력직] 미들웨어/PasS 엔지니어 채용,,,"Kubernetes, Ansible) - 컨테이너 적용 및 개발자 - 오픈스택, ceph 경험자 - python, go 개발경험과 Ansible 경험자 근무조건 격주 4일 근무제(금요일 격주휴무) 월요일 10시-18시 / 화..."
https://kr.indeed.com/viewjob?jk=ceb7c0fe5cd76430,Digital Sales Manager,,,clients to achieve... objectives. You... go-to person on all client work and task to develop and share valuable...
https://kr.indeed.com/viewjob?jk=1e8ec78da0621e6a,Account Manager,,,"point 1. Sales Revenue = Target NSB : $5M , GP$ 250K / How to go beyond target = TI 3D or Line card attach for PEMCO 2. #..."
https://kr.indeed.com/viewjob?jk=9672af723c6681a9,Account Manager(Gwangju/Jeonla),,,you to do whatever it takes to deliver outstanding results. Go the extra mile and we’ll reward you with unrivalled training...
https://kr.indeed.com/viewjob?jk=7ab72b2f19e2425d,Back-end Engineer 경력 채용,,,"클라이언트와 통신을 위한 API 설계 및 구현 [자격요건] - C++, JAVA, Node.js, Python, Go 중 하나 이상의 언어 능통자 - 프로덕션 환경에서 지속적인 서비스 개선 및 운영 경험 - 웹 기술 및..."
